player0_position_x,player0_position_y,player0_position_z,player0_position_a,player1_position_x,player1_position_y,player1_position_z,player1_position_a,order0,order1
14.09,0,5.12,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.33,0,5.12,76.39,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.45,0,5.12,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.45,0,5.12,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.45,0,5.12,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.45,0,5.12,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.45,0,5.12,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.45,0,5.12,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.45,0,5.12,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.45,0,5.12,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.45,0,5.12,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.45,0,5.12,128.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.03,0,5.06,204.59,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.71,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.23,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.87,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.51,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.15,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.79,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.85,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.01,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.09,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.21,0,5,346.39,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.4,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.47,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.6,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.72,0,5.01,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.83,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.9,0,5,302.70,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.99,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.08,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.2,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.3,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.36,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.49,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.58,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.68,0,5,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.93,0,5.02,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.99,0,5.05,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.02,0,5.07,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.06,0,5.1,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.08,0,5.11,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.09,0,5.12,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.83,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.47,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.11,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.63,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.27,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.91,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.43,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.19,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.71,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.59,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.59,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.59,0,4.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.83,0,4.98,212.70,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.19,0,4.98,136.31,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.55,0,4.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.91,0,4.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.27,0,4.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.75,0,4.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.11,0,4.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.47,0,4.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.95,0,4.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.31,0,4.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.67,0,4.98,109.10,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.93,0,4.61,173.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.93,0,4.25,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.93,0,3.89,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.93,0,3.53,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.93,0,3.17,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.93,0,2.81,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.93,0,2.33,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.91,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.89,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.89,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.89,0,2.2,218.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.41,0,2.2,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.05,0,2.2,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.76,0,2.37,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.42,0,2.71,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.25,0,3,353.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.27,0,3.35,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.27,0,3.71,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.27,0,4.07,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.27,0,4.43,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.27,0,4.91,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.27,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.53,0,5,64.10,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.77,0,5,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.13,0,5,70.90,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.5,0,5.25,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.67,0,5.54,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.67,0,5.9,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.67,0,6.38,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.67,0,6.74,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.58,0,7.07,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.25,0,7.41,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.08,0,7.58,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.74,0,7.92,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.48,0,8.17,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.23,0,8.43,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.06,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.06,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.06,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.06,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.94,0,8.6,302.70,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.68,0,8.35,250.90,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.31,0,8.09,225.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.05,0,7.84,205.90,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.05,0,7.48,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.05,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.05,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.05,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.05,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.05,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.81,0,7,237.30,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.45,0,7,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.1,0,7.01,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,7.1,308.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,7.46,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,7.7,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.18,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.54,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.65,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
